NS 600
ROOT 9647
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9649
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9670
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9677
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9679
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9700
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9703
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9709
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9730
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9733
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9736
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9743
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9746
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9749
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9770
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9776
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9779
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9900
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9903
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9907
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9910
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9913
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9916
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9943
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9946
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9947
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9970
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9976
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9977
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
